5.9535e+05,0.99609,0.069746
5.5904e+06,8.4961,0.16725
3.0929e+06,12.246,0.020996
8.0879e+06,4.7461,0.1185
1.8441e+06,10.371,0.14287
6.8391e+06,2.8711,0.045371
4.3416e+06,6.6211,0.19162
9.3366e+06,14.121,0.094121
1.2197e+06,13.184,0.17943
6.2147e+06,5.6836,0.081934
3.7172e+06,1.9336,0.13068
8.7122e+06,9.4336,0.033184
2.4685e+06,3.8086,0.0088086
7.4635e+06,11.309,0.10631
4.966e+06,7.5586,0.057559
9.961e+06,0.058594,0.15506
29512,7.5293,0.1821
5.0245e+06,0.029297,0.0846
2.527e+06,3.7793,0.13335
7.522e+06,11.279,0.03585
1.2783e+06,1.9043,0.011475
6.2733e+06,9.4043,0.10897
3.7758e+06,13.154,0.060225
8.7708e+06,5.6543,0.15772
6.5389e+05,6.5918,0.072412
5.6489e+06,14.092,0.16991
3.1514e+06,10.342,0.023662
8.1464e+06,2.8418,0.12116
1.9026e+06,12.217,0.14554
6.8976e+06,4.7168,0.048037
4.4001e+06,0.9668,0.19429
9.3951e+06,8.4668,0.096787
3.417e+05,0.49805,0.10288
5.3367e+06,7.998,0.0053809
2.8392e+06,11.748,0.15163
7.8342e+06,4.248,0.054131
1.5904e+06,9.873,0.078506
6.5854e+06,2.373,0.17601
4.0879e+06,6.123,0.029756
9.0829e+06,13.623,0.12726
9.6607e+05,14.561,0.041943
5.9611e+06,7.0605,0.13944
3.4636e+06,3.3105,0.090693
8.4586e+06,10.811,0.18819
2.2148e+06,5.1855,0.16382
7.2098e+06,12.686,0.066318
4.7123e+06,8.9355,0.11507
9.7073e+06,1.4355,0.017568
1.8561e+05,4.4824,0.026709
5.1806e+06,11.982,0.12421
2.6831e+06,8.2324,0.075459
7.6781e+06,0.73242,0.17296
1.4344e+06,13.857,0.19733
6.4294e+06,6.3574,0.099834
3.9319e+06,2.6074,0.14858
8.9269e+06,10.107,0.051084
8.0998e+05,11.045,0.1364
5.805e+06,3.5449,0.038896
3.3075e+06,7.2949,0.18515
8.3025e+06,14.795,0.087646
2.0587e+06,1.6699,0.063271
7.0537e+06,9.1699,0.16077
4.5562e+06,12.92,0.014521
9.5512e+06,5.4199,0.11202
4.9779e+05,11.514,0.09374
5.4928e+06,4.0137,0.19124
2.9953e+06,0.26367,0.04499
7.9903e+06,7.7637,0.14249
1.7465e+06,5.8887,0.11812
6.7415e+06,13.389,0.020615
4.244e+06,9.6387,0.16687
9.239e+06,2.1387,0.069365
1.1222e+06,3.0762,0.15468
6.1172e+06,10.576,0.057178
3.6197e+06,14.326,0.10593
8.6147e+06,6.8262,0.0084277
2.3709e+06,8.7012,0.032803
7.3659e+06,1.2012,0.1303
4.8684e+06,4.9512,0.081553
9.8634e+06,12.451,0.17905
1.0756e+05,2.4902,0.08917
5.1026e+06,9.9902,0.18667
2.6051e+06,13.74,0.04042
7.6001e+06,6.2402,0.13792
1.3563e+06,8.1152,0.11354
6.3513e+06,0.61523,0.016045
3.8538e+06,4.3652,0.16229
8.8488e+06,11.865,0.064795
7.3193e+05,12.803,0.17448
5.7269e+06,5.3027,0.076982
3.2294e+06,1.5527,0.12573
8.2244e+06,9.0527,0.028232
1.9807e+06,7.1777,0.052607
6.9757e+06,14.678,0.15011
4.4782e+06,10.928,0.10136
9.4732e+06,3.4277,0.19886
4.1975e+05,9.5215,0.0099512
5.4147e+06,2.0215,0.10745
2.9172e+06,5.7715,0.058701
7.9122e+06,13.271,0.1562
1.6685e+06,0.14648,0.18058
6.6635e+06,7.6465,0.083076
4.166e+06,11.396,0.13183
9.161e+06,3.8965,0.034326
